Timestamp,Weather_Temperature,Weather_Humidity,Weather_Precipitation,Weather_Wind_Speed,Weather_Solar_Radiation,Building_Size,Building_Age,Building_Construction,Building_Insulation,Building_Usage_Type,Occupancy_Count,Equipment_Usage_HVAC,Equipment_Usage_Lighting,Equipment_Usage_Machinery,Operational_Schedule,Energy_Consumption,Electricity_Price,Gas_Price,Utility_Tariff_Type,Geographic_Location,Consumption_Level
2024-01-01 00:00:00,12,52,2.4267108987184494,15,328,716,6,Steel,Low,Office,192,287,268,86,Sat-Sun 9am-5pm,1925,0.1015947708630582,0.0570780846320745,Time-of-Use,New York,High_Consumption
2024-01-01 01:00:00,11,70,4.422218675545963,5,446,848,11,Wood,Low,Office,160,185,238,69,Sat-Sun 9am-5pm,1634,0.1145539875420071,0.0547493168537617,Time-of-Use,Los Angeles,High_Consumption
2024-01-01 02:00:00,25,52,1.753523407633627,8,196,778,15,Wood,Low,Office,139,111,307,98,Mon-Fri 9am-5pm,1077,0.123923500527787,0.0726434242468361,Time-of-Use,Chicago,Low_Consumption
2024-01-01 03:00:00,29,60,0.6112112581002282,7,158,622,15,Brick,Low,Warehouse,75,102,480,73,Mon-Fri 9am-5pm,1278,0.1174644256627669,0.0799480517046314,Time-of-Use,Houston,Medium_Consumption
2024-01-01 04:00:00,19,41,0.3526395549428407,7,471,786,15,Concrete,High,Warehouse,96,261,397,57,Sat-Sun 9am-5pm,1232,0.1209212327201372,0.0703037082783029,Flat-Rate,Phoenix,Medium_Consumption
2024-01-01 05:00:00,15,60,0.5658251492471988,19,166,632,11,Brick,High,Warehouse,62,297,328,32,Sat-Sun 9am-5pm,1671,0.1127404655900969,0.0742460596763689,Flat-Rate,Philadelphia,High_Consumption
2024-01-01 06:00:00,13,40,3.9262498382491273,6,275,916,9,Steel,Low,Office,67,122,474,46,Sat-Sun 9am-5pm,1127,0.1086188919662705,0.0793812613858637,Flat-Rate,San Antonio,Low_Consumption
2024-01-01 07:00:00,22,50,3.077820388000059,19,335,556,17,Wood,Low,Warehouse,170,188,293,58,Sat-Sun 9am-5pm,1901,0.12794547387798,0.0654408336734771,Time-of-Use,San Diego,High_Consumption
2024-01-01 08:00:00,15,47,2.984650714840332,15,318,939,7,Concrete,Low,Warehouse,70,158,494,98,Sat-Sun 9am-5pm,1511,0.1118097971580084,0.0733922718363745,Flat-Rate,Dallas,High_Consumption
2024-01-01 09:00:00,29,79,1.981467652036245,7,149,994,10,Brick,Low,Warehouse,104,255,482,53,Sat-Sun 9am-5pm,1545,0.1469692074842718,0.0701646703948342,Time-of-Use,San Jose,High_Consumption
